nohup: ignoring input
#8 2.137   Downloading build-1.2.2.post1-py3-none-any.whl.metadata (6.5 kB)
#8 2.192 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 2.231   Downloading cachecontrol-0.14.3-py3-none-any.whl.metadata (3.1 kB)
#8 2.280 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#8 2.318   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#8 2.637 Collecting dulwich<0.23.0,>=0.22.6 (from poetry)
#8 2.678   Downloading dulwich-0.22.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 2.725 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#8 2.765   Downloading fastjsonschema-2.21.1-py3-none-any.whl.metadata (2.2 kB)
#8 2.811 Collecting findpython<0.7.0,>=0.6.2 (from poetry)
#8 2.852   Downloading findpython-0.6.3-py3-none-any.whl.metadata (5.3 kB)
#8 2.898 Collecting installer<0.8.0,>=0.7.0 (from poetry)
#8 2.934   Downloading installer-0.7.0-py3-none-any.whl.metadata (936 bytes)
#8 3.014 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#8 3.052   Downloading keyring-25.6.0-py3-none-any.whl.metadata (20 kB)
#8 3.122 Collecting packaging>=24.0 (from poetry)
#8 3.164   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#8 3.213 Collecting pbs-installer<2026.0.0,>=2025.1.6 (from pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 3.251   Downloading pbs_installer-2025.7.2-py3-none-any.whl.metadata (990 bytes)
#8 3.297 Collecting pkginfo<2.0,>=1.12 (from poetry)
#8 3.335   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#8 3.391 Collecting platformdirs<5,>=3.0.0 (from poetry)
#8 3.430   Downloading platformdirs-4.3.8-py3-none-any.whl.metadata (12 kB)
#8 3.480 Collecting poetry-core==2.1.3 (from poetry)
#8 3.518   Downloading poetry_core-2.1.3-py3-none-any.whl.metadata (3.5 kB)
#8 3.561 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#8 3.601   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 3.656 Collecting requests<3.0,>=2.26 (from poetry)
#8 3.695   Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
#8 3.739 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#8 3.777   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 3.823 Collecting shellingham<2.0,>=1.5 (from poetry)
#8 3.861   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 3.908 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#8 3.948   Downloading tomlkit-0.13.3-py3-none-any.whl.metadata (2.8 kB)
#8 4.003 Collecting trove-classifiers>=2022.5.19 (from poetry)
#8 4.048   Downloading trove_classifiers-2025.5.9.12-py3-none-any.whl.metadata (2.3 kB)
#8 4.123 Collecting virtualenv<21.0.0,>=20.26.6 (from poetry)
#8 4.161   Downloading virtualenv-20.31.2-py3-none-any.whl.metadata (4.5 kB)
#8 4.277 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.318   Downloading msgpack-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
#8 4.377 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.417   Downloading filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
#8 4.462 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.500   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#8 4.969 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#8 5.010   Downloading rapidfuzz-3.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#8 5.066 Collecting urllib3>=1.25 (from dulwich<0.23.0,>=0.22.6->poetry)
#8 5.108   Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
#8 5.178 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.217   Downloading SecretStorage-3.3.3-py3-none-any.whl.metadata (4.0 kB)
#8 5.259 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.297   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#8 5.342 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.384   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.433 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.470   Downloading jaraco_functools-4.2.1-py3-none-any.whl.metadata (2.9 kB)
#8 5.521 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.559   Downloading jaraco.context-6.0.1-py3-none-any.whl.metadata (4.1 kB)
#8 5.613 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 5.653   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.733 Collecting zstandard>=0.21.0 (from pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 5.773   Downloading zstandard-0.23.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#8 5.861 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#8 5.902   Downloading charset_normalizer-3.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#8 5.956 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#8 5.994   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#8 6.056 Collecting certifi>=2017.4.17 (from requests<3.0,>=2.26->poetry)
#8 6.093   Downloading certifi-2025.6.15-py3-none-any.whl.metadata (2.4 kB)
#8 6.161 Collecting distlib<1,>=0.3.7 (from virtualenv<21.0.0,>=20.26.6->poetry)
#8 6.198   Downloading distlib-0.3.9-py2.py3-none-any.whl.metadata (5.2 kB)
#8 6.263 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 6.300   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#8 6.353 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 6.389   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.436 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 6.473   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.643 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 6.690   Downloading cryptography-45.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#8 6.746 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#8 6.783   Downloading more_itertools-10.7.0-py3-none-any.whl.metadata (37 kB)
#8 6.900 Collecting cffi>=1.14 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 6.936   Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#8 6.982 Collecting sniffio>=1.1 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 7.025   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.078 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#8 7.117   Downloading typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
#8 7.160 Collecting pycparser (from cffi>=1.14->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 7.199   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#8 7.249 Downloading poetry-2.1.3-py3-none-any.whl (278 kB)
#8 7.356 Downloading poetry_core-2.1.3-py3-none-any.whl (332 kB)
#8 7.411 Downloading poetry_plugin_export-1.9.0-py3-none-any.whl (11 kB)
#8 7.447 Downloading build-1.2.2.post1-py3-none-any.whl (22 kB)
#8 7.486 Downloading cachecontrol-0.14.3-py3-none-any.whl (21 kB)
#8 7.525 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#8 7.572 Downloading dulwich-0.22.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
#8 7.619    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 18.7 MB/s eta 0:00:00
#8 7.659 Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
#8 7.697 Downloading findpython-0.6.3-py3-none-any.whl (20 kB)
#8 7.737 Downloading installer-0.7.0-py3-none-any.whl (453 kB)
#8 7.785 Downloading keyring-25.6.0-py3-none-any.whl (39 kB)
#8 7.830 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#8 7.870 Downloading pbs_installer-2025.7.2-py3-none-any.whl (59 kB)
#8 7.907 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#8 7.946 Downloading platformdirs-4.3.8-py3-none-any.whl (18 kB)
#8 7.985 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 8.022 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#8 8.065 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 8.105 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 8.143 Downloading tomlkit-0.13.3-py3-none-any.whl (38 kB)
#8 8.186 Downloading trove_classifiers-2025.5.9.12-py3-none-any.whl (14 kB)
#8 8.224 Downloading virtualenv-20.31.2-py3-none-any.whl (6.1 MB)
#8 8.407    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.1/6.1 MB 33.1 MB/s eta 0:00:00
#8 8.450 Downloading certifi-2025.6.15-py3-none-any.whl (157 kB)
#8 8.493 Downloading charset_normalizer-3.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (148 kB)
#8 8.534 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#8 8.574 Downloading distlib-0.3.9-py2.py3-none-any.whl (468 kB)
#8 8.624 Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
#8 8.664 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 8.706 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 8.744 Downloading idna-3.10-py3-none-any.whl (70 kB)
#8 8.782 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#8 8.823 Downloading msgpack-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (426 kB)
#8 8.869 Downloading rapidfuzz-3.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#8 8.948    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 39.2 MB/s eta 0:00:00
#8 8.987 Downloading SecretStorage-3.3.3-py3-none-any.whl (15 kB)
#8 9.027 Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
#8 9.067 Downloading zstandard-0.23.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
#8 9.189    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 45.8 MB/s eta 0:00:00
#8 9.232 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#8 9.269 Downloading jaraco.context-6.0.1-py3-none-any.whl (6.8 kB)
#8 9.306 Downloading jaraco_functools-4.2.1-py3-none-any.whl (10 kB)
#8 9.345 Downloading cryptography-45.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#8 9.441    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 47.0 MB/s eta 0:00:00
#8 9.480 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#8 9.520 Downloading more_itertools-10.7.0-py3-none-any.whl (65 kB)
#8 9.563 Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (479 kB)
#8 9.613 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 9.649 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 9.691 Downloading typing_extensions-4.14.0-py3-none-any.whl (43 kB)
#8 9.733 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#8 9.840 Installing collected packages: trove-classifiers, fastjsonschema, distlib, zstandard, urllib3, typing_extensions, tomlkit, sniffio, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, packaging, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, virtualenv, requests, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry, poetry-plugin-export
#8 12.84 Successfully installed SecretStorage-3.3.3 anyio-4.9.0 build-1.2.2.post1 cachecontrol-0.14.3 certifi-2025.6.15 cffi-1.17.1 charset_normalizer-3.4.2 cleo-2.1.0 crashtest-0.4.1 cryptography-45.0.5 distlib-0.3.9 dulwich-0.22.8 fastjsonschema-2.21.1 filelock-3.18.0 findpython-0.6.3 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.10 installer-0.7.0 jaraco.classes-3.4.0 jaraco.context-6.0.1 jaraco.functools-4.2.1 jeepney-0.9.0 keyring-25.6.0 more-itertools-10.7.0 msgpack-1.1.1 packaging-25.0 pbs-installer-2025.7.2 pkginfo-1.12.1.2 platformdirs-4.3.8 poetry-2.1.3 poetry-core-2.1.3 poetry-plugin-export-1.9.0 pycparser-2.22 pyproject-hooks-1.2.0 rapidfuzz-3.13.0 requests-2.32.4 requests-toolbelt-1.0.0 shellingham-1.5.4 sniffio-1.3.1 tomlkit-0.13.3 trove-classifiers-2025.5.9.12 typing_extensions-4.14.0 urllib3-2.5.0 virtualenv-20.31.2 zstandard-0.23.0
#8 12.84 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 13.04 
#8 13.04 [notice] A new release of pip is available: 25.0.1 -> 25.1.1
#8 13.04 [notice] To update, run: pip install --upgrade pip
#8 DONE 13.6s

#9 [5/6] RUN python -m poetry export --without-hashes --format=requirements.txt -o requirements.txt
#9 DONE 1.4s

#10 [6/6] RUN python -m pip install -r requirements.txt
#10 1.652 Ignoring colorama: markers 'python_version >= "3.10" and python_version < "4.0" and platform_system == "Windows"' don't match your environment
#10 1.655 Ignoring xarray: markers 'python_version == "3.10"' don't match your environment
#10 1.933 Collecting contourpy==1.3.2 (from -r requirements.txt (line 2))
#10 2.078   Downloading contourpy-1.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
#10 2.160 Collecting cycler==0.12.1 (from -r requirements.txt (line 3))
#10 2.200   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#10 2.421 Collecting fonttools==4.58.5 (from -r requirements.txt (line 4))
#10 2.458   Downloading fonttools-4.58.5-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (106 kB)
#10 2.615 Collecting htmlmin==0.1.12 (from -r requirements.txt (line 5))
#10 2.653   Downloading htmlmin-0.1.12.tar.gz (19 kB)
#10 2.678   Installing build dependencies: started
#10 5.273   Installing build dependencies: finished with status 'done'
#10 5.274   Getting requirements to build wheel: started
#10 5.751   Getting requirements to build wheel: finished with status 'done'
#10 5.752   Preparing metadata (pyproject.toml): started
#10 6.312   Preparing metadata (pyproject.toml): finished with status 'done'
#10 6.449 Collecting jinja2==3.1.6 (from -r requirements.txt (line 6))
#10 6.489   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 6.585 Collecting joblib==1.4.2 (from -r requirements.txt (line 7))
#10 6.630   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#10 6.841 Collecting kiwisolver==1.4.8 (from -r requirements.txt (line 8))
#10 6.905   Downloading kiwisolver-1.4.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#10 7.045 Collecting markupsafe==3.0.2 (from -r requirements.txt (line 9))
#10 7.084   Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#10 7.411 Collecting matplotlib==3.10.3 (from -r requirements.txt (line 10))
#10 7.460   Downloading matplotlib-3.10.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 7.846 Collecting numpy==2.2.2 (from -r requirements.txt (line 11))
#10 7.887   Downloading numpy-2.2.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#10 8.001 Collecting packaging==24.2 (from -r requirements.txt (line 12))
#10 8.043   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#10 8.121 Collecting pandas-flavor==0.7.0 (from -r requirements.txt (line 13))
#10 8.163   Downloading pandas_flavor-0.7.0-py3-none-any.whl.metadata (6.7 kB)
#10 8.365 Collecting pandas==2.2.3 (from -r requirements.txt (line 14))
#10 8.406   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#10 8.542 Collecting patsy==1.0.1 (from -r requirements.txt (line 15))
#10 8.580   Downloading patsy-1.0.1-py2.py3-none-any.whl.metadata (3.3 kB)
#10 8.827 Collecting pillow==11.3.0 (from -r requirements.txt (line 16))
#10 8.865   Downloading pillow-11.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
